Name,URL,Excerpt,Type,Related
China's Huawei is reportedly set to release new AI chip to challenge Nvidia amid U.S. sanctions,https://www.cnbc.com/2024/08/14/chinas-huawei-set-to-release-ai-new-chip-to-challenge-nvidia-wsj-says.html,"Chinese technology giant Huawei is set to challenge Nvidia with a new artificial intelligence chip amid U.S. sanctions that had sought to curb the Chinese tech giant's technological progress, according to a Wall Street Journal report.",,
Lisa Su formally welcomes Silo AI team to AMD after completing $665 million acquisition,https://www.tomshardware.com/tech-industry/artificial-intelligence/lisa-su-formally-welcomes-silo-ai-team-to-amd-after-completing-dollar665-million-acquisition,AMD CEO Lisa Su welcomed Silo AI co-founder Peter Sarlin and the entire team on X after the chip company formally completed its acquisition.,,
xAI’s Grok can now generate images on X,https://techcrunch.com/2024/08/13/xais-grok-can-now-generate-images-on-x/,Elon Musk-owned xAI’s Grok AI model can now generate images on X social network. Grok access is currently limited to Premium and Premium+ users on X. The text below the sample image prompts suggests that Grok is using FLUX.1 by Black Forest Labs to create these images.,Top News,"https://www.theverge.com/2024/8/14/24220173/xai-grok-image-generator-misinformation-offensive-imges,https://techcrunch.com/2024/08/14/meet-black-forest-labs-the-startup-powering-elon-musks-unhinged-ai-image-generator/"
Google Gemini’s voice chat mode is here,https://www.theverge.com/2024/8/13/24219553/google-gemini-live-voice-chat-mode,"Google is rolling out a new voice chat mode for Gemini, called Gemini Live, the company announced at its Pixel 9 event today.",Top News,"https://techcrunch.com/2024/08/13/googles-pixel-buds-pro-2-bring-gemini-to-your-ears/,https://www.cnbc.com/2024/08/14/google-live-gemini-demo-lifts-pressure-on-apple-as-ai-hits-smartphones.html,https://techcrunch.com/2024/08/17/google-takes-on-openai-with-gemini-live/"
How ‘Deepfake Elon Musk’ Became the Internet’s Biggest Scammer,https://www.nytimes.com/interactive/2024/08/14/technology/elon-musk-ai-deepfake-scam.html,"All Steve Beauchamp wanted was money for his family. And he thought Elon Musk could help. Mr. Beauchamp, an 82-year-old retiree, saw a video late last year of Mr. Musk endorsing a radical investment opportunity that promised rapid returns.",,
OpenAI updates ChatGPT to new GPT-4o model based on user feedback,https://venturebeat.com/ai/openai-updates-chatgpt-to-new-model-based-on-user-feedback/,Join our daily and weekly newsletters for the latest updates and exclusive content on industry-leading AI coverage. Learn More OpenAI continues to push the envelope on generative AI.,,
"Move over, Devin: Cosine’s Genie takes the AI coding crown",https://venturebeat.com/programming-development/move-over-devin-cosines-genie-takes-the-ai-coding-crown/,Join our daily and weekly newsletters for the latest updates and exclusive content on industry-leading AI coverage. Learn More,,
Chinese startup WeRide gets nod to test robotaxis with passengers in California,https://cnevpost.com/2024/08/14/weride-gets-nod-test-robotaxis-california/,"WeRide has 12 active vehicles and will operate in San Jose and nearby areas. Guangzhou-based Chinese self-driving startup WeRide has received permission from California utility regulator to test driverless cars carrying passengers, according to a Reuters report today.",,
MIT researchers release a repository of AI risks,https://techcrunch.com/2024/08/14/mit-researchers-release-a-repository-of-ai-risks/,"In crafting laws to regulate AI, like the EU AI Act or California’s SB 1047, policymakers have struggled to come to a consensus on which risks the laws should cover.",,
OpenAI has introduced SWE-bench Verified to evaluate AI performance,https://dataconomy.com/2024/08/14/openai-swe-bench-verified/,"OpenAI announces SWE-bench Verified, a notable advancement in the field of evaluating AI models’ performance in software engineering. This initiative is part of OpenAI’s Preparedness Framework, which focuses on assessing how well AI systems can handle complex, autonomous tasks.",,
